Unnamed: 0,Manufacturer,Category,GPU,OS,CPU_core,Screen_Size_cm,CPU_frequency,RAM_GB,Storage_GB_SSD,Price,Weight_lb,Price_Binning,Screen_Full HD,Screen_IPS Panel
0,Acer,4,2,1,5,35.56,0.5517241379310345,8,256,978,3.5280000000000005,Bajo,False,True
1,Dell,3,1,1,3,39.624,0.6896551724137931,4,256,634,4.851000000000001,Bajo,True,False
2,Dell,3,1,1,7,39.624,0.9310344827586208,8,256,946,4.851000000000001,Bajo,True,False
3,Dell,4,2,1,5,33.782,0.5517241379310345,8,128,1244,2.6901,Bajo,False,True
4,HP,4,2,1,7,39.624,0.6206896551724138,8,256,837,4.21155,Bajo,True,False
5,Dell,3,1,1,5,39.624,0.5517241379310345,8,256,1016,4.851000000000001,Bajo,True,False
6,HP,3,3,1,5,39.624,0.5517241379310345,8,256,1117,4.6305000000000005,Bajo,True,False
7,Acer,3,2,1,5,38.1,0.5517241379310345,4,256,866,4.851000000000001,Bajo,False,True
8,Dell,3,1,1,5,39.624,0.8620689655172414,4,256,812,5.0714999999999995,Bajo,True,False
9,Acer,3,3,1,7,38.1,0.6206896551724138,8,256,1068,4.851000000000001,Bajo,False,True
10,Dell,3,1,1,7,39.624,0.6206896551724138,8,256,975,4.69665,Bajo,True,False
11,HP,3,2,1,3,39.624,0.6896551724137931,4,128,558,4.21155,Bajo,True,False
12,Asus,3,2,2,3,39.624,0.6896551724137931,4,256,527,4.41,Bajo,True,False
13,Dell,4,2,1,5,35.56,0.5517241379310345,8,256,1117,3.7485,Bajo,True,False
14,Asus,3,2,1,5,35.56,0.5517241379310345,8,256,1195,3.0869999999999997,Bajo,True,False
15,HP,3,2,1,5,39.624,0.8620689655172414,8,256,876,4.1013,Bajo,True,False
16,Dell,4,1,1,7,33.02,0.6206896551724138,8,256,1213,3.0869999999999997,Bajo,False,True
17,Dell,3,1,1,7,39.624,0.6206896551724138,8,256,1105,4.851000000000001,Bajo,True,False
18,Dell,4,2,1,5,38.1,0.5517241379310345,8,256,1392,4.1453999999999995,Bajo,False,True
19,HP,3,2,1,5,35.56,0.5517241379310345,8,256,1092,3.59415,Bajo,True,False
20,HP,4,3,1,7,38.1,0.6206896551724138,8,256,888,4.035150000000001,Bajo,False,True
21,HP,3,2,1,5,39.624,0.8620689655172414,8,256,761,4.3218,Bajo,True,False
22,Dell,4,2,1,7,33.02,0.6206896551724138,8,256,2095,2.66805,Medio,False,True
23,Dell,1,3,1,5,39.624,0.8620689655172414,8,256,1518,5.84325,Bajo,True,False
24,Asus,4,2,1,7,35.56,0.9310344827586208,8,256,1333,2.75625,Bajo,True,False
25,Dell,3,1,2,3,39.624,0.6896551724137931,4,256,616,4.851000000000001,Bajo,True,False
26,Asus,3,3,1,3,39.624,0.8275862068965517,6,256,733,4.41,Bajo,True,False
27,HP,3,1,1,7,39.624,0.9310344827586208,8,256,913,4.21155,Bajo,True,False
28,HP,4,3,1,7,33.02,0.9310344827586208,8,256,1421,3.0429,Bajo,False,True
29,HP,3,3,1,5,35.56,0.8620689655172414,6,256,837,,Bajo,False,True
30,Asus,4,3,1,7,35.56,0.9310344827586208,8,256,1515,2.8665000000000003,Bajo,False,True
31,Lenovo,3,2,1,7,35.56,0.9310344827586208,8,256,1880,3.4839,Medio,False,True
32,Dell,4,2,1,5,33.02,0.5517241379310345,8,256,2069,2.66805,Medio,False,True
33,Asus,3,3,1,7,39.624,0.6206896551724138,8,256,1420,3.7485,Bajo,True,False
34,HP,3,2,1,5,43.942,0.5517241379310345,8,256,1179,5.5125,Bajo,True,False
35,Acer,4,2,1,7,35.56,0.6206896551724138,8,256,1123,3.5280000000000005,Bajo,False,True
36,Acer,3,3,1,3,39.624,0.9310344827586208,4,256,727,4.851000000000001,Bajo,True,False
37,HP,3,2,1,7,35.56,0.6206896551724138,8,256,1255,3.59415,Bajo,True,False
38,HP,3,2,1,5,33.02,0.8620689655172414,4,256,888,,Bajo,False,True
39,Lenovo,3,1,1,5,35.56,0.5517241379310345,8,256,1418,3.85875,Bajo,False,True
40,Asus,4,2,1,7,35.56,0.6206896551724138,8,256,1396,2.75625,Bajo,True,False
41,HP,4,2,1,5,35.56,0.9310344827586208,4,256,1374,3.2634,Bajo,True,False
42,HP,3,1,1,5,39.624,0.5517241379310345,6,256,786,4.21155,Bajo,True,False
43,Acer,3,3,1,5,43.18,0.5517241379310345,4,256,1023,6.615,Bajo,False,True
44,Dell,3,1,1,5,39.624,0.5517241379310345,8,256,925,4.69665,Bajo,True,False
45,Lenovo,1,3,1,7,38.1,0.9655172413793103,16,256,1371,5.5125,Bajo,False,True
46,Acer,3,3,1,5,43.18,0.5517241379310345,8,256,1085,6.615,Bajo,False,True
47,Huawei,4,2,1,5,33.02,0.8620689655172414,8,256,1714,2.3152500000000003,Medio,False,True
48,HP,3,3,1,5,43.942,0.5517241379310345,8,256,1172,5.5125,Bajo,True,False
49,Dell,4,2,1,5,33.782,0.5517241379310345,8,256,1777,,Medio,True,False
50,Acer,4,2,1,5,33.02,0.41379310344827586,8,256,1256,2.4696000000000002,Bajo,False,True
